region,country_of_origin,total_num,num_men,num_women,total_percent,percent_men,percent_women
Canada,"  Americas",1203180,546325,656855,14.4,13.7,15
Canada,"    Brazil",48450,22405,26050,0.6,0.6,0.6
Canada,"    Colombia",80570,36675,43900,1,0.9,1
Canada,"    El Salvador",49450,24430,25015,0.6,0.6,0.6
Canada,"    Guyana",85530,37870,47660,1,1,1.1
Canada,"    Haiti",99945,44585,55360,1.2,1.1,1.3
Canada,"    Jamaica",145360,63430,81925,1.7,1.6,1.9
Canada,"    Mexico",90585,42215,48370,1.1,1.1,1.1
Canada,"    Peru",31420,13925,17490,0.4,0.4,0.4
Canada,"    Trinidad and Tobago",65035,29110,35930,0.8,0.7,0.8
Canada,"    United States of America",256090,115380,140705,3.1,2.9,3.2
Canada,"    Other places of birth in Americas",250760,116305,134460,3,2.9,3.1
Canada,"  Europe",1967620,955840,1011785,23.5,24,23.1
Canada,"    Bosnia and Herzegovina",35925,17705,18220,0.4,0.4,0.4
Canada,"    Croatia",36675,18115,18560,0.4,0.5,0.4
Canada,"    France",121525,63845,57685,1.5,1.6,1.3
Canada,"    Germany",126470,60560,65915,1.5,1.5,1.5
Canada,"    Greece",54715,27050,27665,0.7,0.7,0.6
Canada,"    Hungary",31050,14595,16450,0.4,0.4,0.4
Canada,"    Italy",204065,101445,102625,2.4,2.6,2.3
Canada,"    Netherlands",75830,39020,36810,0.9,1,0.8
Canada,"    Poland",135030,60660,74370,1.6,1.5,1.7
Canada,"    Portugal",128795,62880,65910,1.5,1.6,1.5
Canada,"    Romania",86770,40820,45955,1,1,1
Canada,"    Russian Federation",81840,35185,46650,1,0.9,1.1
Canada,"    Serbia",31925,15480,16450,0.4,0.4,0.4
Canada,"    Ukraine",81135,36840,44295,1,0.9,1
Canada,"    United Kingdom",464135,229710,234430,5.6,5.8,5.3
Canada,"    Other places of birth in Europe",271725,131935,139790,3.2,3.3,3.2
Canada,"  Africa",821735,412365,409375,9.8,10.4,9.3
Canada,"    Algeria",79660,41065,38600,1,1,0.9
Canada,"    Congo, Democratic Republic of the",33110,15775,17340,0.4,0.4,0.4
Canada,"    Egypt",73710,38730,34980,0.9,1,0.8
Canada,"    Eritrea",31385,16575,14815,0.4,0.4,0.3
Canada,"    Ethiopia",41715,19955,21760,0.5,0.5,0.5
Canada,"    Morocco",81775,41085,40685,1,1,0.9
Canada,"    Nigeria",81290,41665,39620,1,1,0.9
Canada,"    Somalia",32500,14600,17900,0.4,0.4,0.4
Canada,"    South Africa, Republic of",51590,25740,25855,0.6,0.6,0.6
Canada,"    Other places of birth in Africa",314995,157170,157825,3.8,4,3.6
Canada,"  Asia",4307000,2030575,2276420,51.5,51.1,51.9
Canada,"    Afghanistan",62450,30940,31515,0.7,0.8,0.7
Canada,"    Iran",182940,92300,90645,2.2,2.3,2.1
Canada,"    Iraq",84130,42660,41465,1,1.1,0.9
Canada,"    Lebanon",95725,50675,45055,1.1,1.3,1
Canada,"    Syria",97590,49855,47735,1.2,1.3,1.1
Canada,"    Turkey",35270,18835,16435,0.4,0.5,0.4
Canada,"    China",715835,317970,397860,8.6,8,9.1
Canada,"    Hong Kong",213855,100480,113375,2.6,2.5,2.6
Canada,"    Korea, South",138355,63025,75325,1.7,1.6,1.7
Canada,"    Taiwan",65365,28725,36635,0.8,0.7,0.8
Canada,"    Philippines",719580,305115,414460,8.6,7.7,9.5
Canada,"    Viet Nam",182095,82670,99425,2.2,2.1,2.3
Canada,"    Bangladesh",70090,35675,34415,0.8,0.9,0.8
Canada,"    India",898050,451120,446930,10.7,11.3,10.2
Canada,"    Pakistan",234105,118390,115715,2.8,3,2.6
Canada,"    Sri Lanka",136240,66215,70030,1.6,1.7,1.6
Canada,"    Other places of birth in Asia",375340,175930,199410,4.5,4.4,4.5
Canada,"  Oceania and other places of birth",61965,31055,30910,0.7,0.8,0.7
Canada,"Total - Place of birth for the recent immigrant population in private households - 25% sample data",1328240,644900,683340,100,100,100
Canada,"  Americas",154490,74275,80215,11.6,11.5,11.7
Canada,"    Brazil",19895,9340,10560,1.5,1.4,1.5
Canada,"    Colombia",11455,5090,6365,0.9,0.8,0.9
Canada,"    Haiti",10550,5155,5400,0.8,0.8,0.8
Canada,"    Jamaica",15155,7740,7420,1.1,1.2,1.1
Canada,"    Mexico",17150,8405,8745,1.3,1.3,1.3
Canada,"    United States of America",39875,19790,20085,3,3.1,2.9
Canada,"    Venezuela",7060,2980,4075,0.5,0.5,0.6
Canada,"    Other places of birth in Americas",33350,15785,17570,2.5,2.4,2.6
Canada,"  Europe",134425,69310,65120,10.1,10.7,9.5
Canada,"    France",27175,14560,12610,2,2.3,1.8
Canada,"    Germany",5365,2660,2705,0.4,0.4,0.4
Canada,"    Ireland",6355,4000,2350,0.5,0.6,0.3
Canada,"    Italy",4240,2470,1770,0.3,0.4,0.3
Canada,"    Russian Federation",10905,4335,6570,0.8,0.7,1
Canada,"    Ukraine",14515,6570,7945,1.1,1,1.2
Canada,"    United Kingdom",22755,13550,9200,1.7,2.1,1.3
Canada,"    Other places of birth in Europe",43120,21160,21960,3.2,3.3,3.2
Canada,"  Africa",206965,102875,104090,15.6,16,15.2
Canada,"    Algeria",15745,7530,8220,1.2,1.2,1.2
Canada,"    Burundi",4935,2420,2510,0.4,0.4,0.4
Canada,"    Cameroon",11795,5545,6250,0.9,0.9,0.9
Canada,"    Congo, Democratic Republic of the",8915,4200,4720,0.7,0.7,0.7
Canada,"    Cote d'Ivoire",7915,3795,4125,0.6,0.6,0.6
Canada,"    Egypt",12120,6285,5835,0.9,1,0.9
Canada,"    Eritrea",16330,8755,7575,1.2,1.4,1.1
Canada,"    Ethiopia",9385,4415,4970,0.7,0.7,0.7
Canada,"    Morocco",12835,6025,6810,1,0.9,1
Canada,"    Nigeria",40360,20575,19780,3,3.2,2.9
Canada,"    Somalia",6315,3240,3075,0.5,0.5,0.4
Canada,"    South Africa, Republic of",8510,4290,4220,0.6,0.7,0.6
Canada,"    Sudan",4690,2375,2315,0.4,0.4,0.3
Canada,"    Tunisia",8155,4185,3975,0.6,0.6,0.6
Canada,"    Other places of birth in Africa",38960,19250,19715,2.9,3,2.9
Canada,"  Asia",823205,393110,430090,62,61,62.9
Canada,"    Afghanistan",12730,6290,6440,1,1,0.9
Canada,"    Bangladesh",13185,6670,6515,1,1,1
Canada,"    China",118035,50365,67665,8.9,7.8,9.9
Canada,"    Hong Kong",6495,2880,3620,0.5,0.4,0.5
Canada,"    India",246995,128205,118790,18.6,19.9,17.4
Canada,"    Iran",25650,12310,13340,1.9,1.9,2
Canada,"    Iraq",17715,8835,8875,1.3,1.4,1.3
Canada,"    Israel",4850,2565,2290,0.4,0.4,0.3
Canada,"    Japan",4445,1035,3410,0.3,0.2,0.5
Canada,"    Jordan",4635,2375,2260,0.3,0.4,0.3
Canada,"    Korea, South",20985,8790,12200,1.6,1.4,1.8
Canada,"    Lebanon",9980,5120,4860,0.8,0.8,0.7
Canada,"    Nepal",4890,2475,2415,0.4,0.4,0.4
Canada,"    Pakistan",36255,18070,18190,2.7,2.8,2.7
Canada,"    Philippines",151490,66720,84765,11.4,10.3,12.4
Canada,"    Saudi Arabia",9560,5195,4365,0.7,0.8,0.6
Canada,"    Sri Lanka",8480,4010,4465,0.6,0.6,0.7
Canada,"    Syria",63130,32725,30410,4.8,5.1,4.5
Canada,"    Turkey",10150,5520,4635,0.8,0.9,0.7
Canada,"    United Arab Emirates",8405,4325,4085,0.6,0.7,0.6
Canada,"    Viet Nam",14725,5605,9125,1.1,0.9,1.3
Canada,"    Other places of birth in Asia",30410,13035,17375,2.3,2,2.5
Canada,"  Oceania and other",9160,5335,3825,0.7,0.8,0.6
Canada,"    Australia",6535,3845,2685,0.5,0.6,0.4
Canada,"    Other places of birth",2625,1490,1135,0.2,0.2,0.2
"Newfoundland and Labrador","  Americas",2345,1110,1235,16.5,15.3,17.6
"Newfoundland and Labrador","    Brazil",90,40,50,0.6,0.6,0.7
"Newfoundland and Labrador","    Colombia",145,70,75,1,1,1.1
"Newfoundland and Labrador","    El Salvador",30,15,20,0.2,0.2,0.3
"Newfoundland and Labrador","    Guyana",20,10,10,0.1,0.1,0.1
"Newfoundland and Labrador","    Haiti",10,10,0,0.1,0.1,0
"Newfoundland and Labrador","    Jamaica",220,100,125,1.5,1.4,1.8
"Newfoundland and Labrador","    Mexico",25,15,15,0.2,0.2,0.2
"Newfoundland and Labrador","    Peru",20,10,15,0.1,0.1,0.2
"Newfoundland and Labrador","    Trinidad and Tobago",65,25,35,0.5,0.3,0.5
"Newfoundland and Labrador","    United States of America",1390,695,690,9.8,9.6,9.8
"Newfoundland and Labrador","    Other places of birth in Americas",325,130,200,2.3,1.8,2.9
"Newfoundland and Labrador","  Europe",4290,2340,1945,30.1,32.3,27.7
"Newfoundland and Labrador","    Bosnia and Herzegovina",40,25,10,0.3,0.3,0.1
"Newfoundland and Labrador","    Croatia",45,25,20,0.3,0.3,0.3
"Newfoundland and Labrador","    France",190,85,105,1.3,1.2,1.5
"Newfoundland and Labrador","    Germany",245,150,95,1.7,2.1,1.4
"Newfoundland and Labrador","    Greece",25,15,0,0.2,0.2,0
"Newfoundland and Labrador","    Hungary",15,0,15,0.1,0,0.2
"Newfoundland and Labrador","    Italy",95,55,40,0.7,0.8,0.6
"Newfoundland and Labrador","    Netherlands",100,60,40,0.7,0.8,0.6
"Newfoundland and Labrador","    Poland",60,40,25,0.4,0.6,0.4
"Newfoundland and Labrador","    Portugal",80,35,45,0.6,0.5,0.6
"Newfoundland and Labrador","    Romania",100,45,55,0.7,0.6,0.8
"Newfoundland and Labrador","    Russian Federation",125,60,70,0.9,0.8,1
"Newfoundland and Labrador","    Serbia",10,0,10,0.1,0,0.1
"Newfoundland and Labrador","    Ukraine",75,25,50,0.5,0.3,0.7
"Newfoundland and Labrador","    United Kingdom",2300,1235,1070,16.1,17.1,15.3
"Newfoundland and Labrador","    Other places of birth in Europe",780,475,305,5.5,6.6,4.4
"Newfoundland and Labrador","  Africa",1895,1065,835,13.3,14.7,11.9
"Newfoundland and Labrador","    Algeria",30,15,15,0.2,0.2,0.2
"Newfoundland and Labrador","    Congo, Democratic Republic of the",80,40,40,0.6,0.6,0.6
"Newfoundland and Labrador","    Egypt",205,145,60,1.4,2,0.9
"Newfoundland and Labrador","    Eritrea",155,95,60,1.1,1.3,0.9
"Newfoundland and Labrador","    Ethiopia",75,40,35,0.5,0.6,0.5
"Newfoundland and Labrador","    Morocco",20,15,10,0.1,0.2,0.1
"Newfoundland and Labrador","    Nigeria",455,260,200,3.2,3.6,2.9
"Newfoundland and Labrador","    Somalia",15,15,0,0.1,0.2,0
"Newfoundland and Labrador","    South Africa, Republic of",185,95,85,1.3,1.3,1.2
"Newfoundland and Labrador","    Other places of birth in Africa",675,345,325,4.7,4.8,4.6
"Newfoundland and Labrador","  Asia",5590,2680,2910,39.2,37,41.5
"Newfoundland and Labrador","    Afghanistan",0,0,0,0,0,0
"Newfoundland and Labrador","    Iran",140,70,70,1,1,1
"Newfoundland and Labrador","    Iraq",190,95,90,1.3,1.3,1.3
"Newfoundland and Labrador","    Lebanon",80,45,30,0.6,0.6,0.4
"Newfoundland and Labrador","    Syria",485,245,240,3.4,3.4,3.4
"Newfoundland and Labrador","    Turkey",55,40,15,0.4,0.6,0.2
"Newfoundland and Labrador","    China",630,280,350,4.4,3.9,5
"Newfoundland and Labrador","    Hong Kong",85,45,45,0.6,0.6,0.6
"Newfoundland and Labrador","    Korea, South",105,25,75,0.7,0.3,1.1
"Newfoundland and Labrador","    Taiwan",50,20,35,0.4,0.3,0.5
"Newfoundland and Labrador","    Philippines",1655,685,965,11.6,9.5,13.8
"Newfoundland and Labrador","    Viet Nam",90,45,45,0.6,0.6,0.6
"Newfoundland and Labrador","    Bangladesh",230,130,105,1.6,1.8,1.5
"Newfoundland and Labrador","    India",830,480,355,5.8,6.6,5.1
"Newfoundland and Labrador","    Pakistan",220,90,130,1.5,1.2,1.9
"Newfoundland and Labrador","    Sri Lanka",100,50,50,0.7,0.7,0.7
"Newfoundland and Labrador","    Other places of birth in Asia",635,340,300,4.5,4.7,4.3
"Newfoundland and Labrador","  Oceania and other places of birth",130,40,90,0.9,0.6,1.3
"Newfoundland and Labrador","Total - Place of birth for the recent immigrant population in private households - 25% sample data",4270,2100,2170,100,100,100
"Newfoundland and Labrador","  Americas",430,200,225,10.1,9.5,10.4
"Newfoundland and Labrador","    Brazil",25,10,20,0.6,0.5,0.9
"Newfoundland and Labrador","    Colombia",20,15,0,0.5,0.7,0
"Newfoundland and Labrador","    Haiti",0,0,0,0,0,0
"Newfoundland and Labrador","    Jamaica",145,60,80,3.4,2.9,3.7
"Newfoundland and Labrador","    Mexico",20,15,10,0.5,0.7,0.5
"Newfoundland and Labrador","    United States of America",145,70,70,3.4,3.3,3.2
"Newfoundland and Labrador","    Venezuela",0,0,0,0,0,0
"Newfoundland and Labrador","    Other places of birth in Americas",70,25,45,1.6,1.2,2.1
"Newfoundland and Labrador","  Europe",395,235,165,9.3,11.2,7.6
"Newfoundland and Labrador","    France",30,15,20,0.7,0.7,0.9
"Newfoundland and Labrador","    Germany",30,20,10,0.7,1,0.5
"Newfoundland and Labrador","    Ireland",55,30,25,1.3,1.4,1.2
"Newfoundland and Labrador","    Italy",10,10,0,0.2,0.5,0
"Newfoundland and Labrador","    Russian Federation",25,15,15,0.6,0.7,0.7
"Newfoundland and Labrador","    Ukraine",0,0,0,0,0,0
"Newfoundland and Labrador","    United Kingdom",125,90,35,2.9,4.3,1.6
"Newfoundland and Labrador","    Other places of birth in Europe",105,60,45,2.5,2.9,2.1
"Newfoundland and Labrador","  Africa",910,490,425,21.3,23.3,19.6
"Newfoundland and Labrador","    Algeria",0,0,0,0,0,0
"Newfoundland and Labrador","    Burundi",0,0,0,0,0,0
"Newfoundland and Labrador","    Cameroon",10,0,10,0.2,0,0.5
"Newfoundland and Labrador","    Congo, Democratic Republic of the",55,25,25,1.3,1.2,1.2
"Newfoundland and Labrador","    Cote d'Ivoire",0,0,0,0,0,0
"Newfoundland and Labrador","    Egypt",40,25,10,0.9,1.2,0.5
"Newfoundland and Labrador","    Eritrea",100,60,45,2.3,2.9,2.1
"Newfoundland and Labrador","    Ethiopia",20,0,15,0.5,0,0.7
"Newfoundland and Labrador","    Morocco",10,0,0,0.2,0,0
"Newfoundland and Labrador","    Nigeria",300,175,120,7,8.3,5.5
"Newfoundland and Labrador","    Somalia",0,0,0,0,0,0
"Newfoundland and Labrador","    South Africa, Republic of",65,35,25,1.5,1.7,1.2
"Newfoundland and Labrador","    Sudan",65,35,30,1.5,1.7,1.4
"Newfoundland and Labrador","    Tunisia",35,15,25,0.8,0.7,1.2
"Newfoundland and Labrador","    Other places of birth in Africa",210,100,115,4.9,4.8,5.3
"Newfoundland and Labrador","  Asia",2520,1170,1345,59,55.7,62
"Newfoundland and Labrador","    Afghanistan",0,0,0,0,0,0
"Newfoundland and Labrador","    Bangladesh",80,45,35,1.9,2.1,1.6
"Newfoundland and Labrador","    China",200,85,115,4.7,4,5.3
"Newfoundland and Labrador","    Hong Kong",0,0,0,0,0,0
"Newfoundland and Labrador","    India",320,200,125,7.5,9.5,5.8
"Newfoundland and Labrador","    Iran",35,20,15,0.8,1,0.7
"Newfoundland and Labrador","    Iraq",60,20,35,1.4,1,1.6
"Newfoundland and Labrador","    Israel",0,0,0,0,0,0
"Newfoundland and Labrador","    Japan",0,0,0,0,0,0
"Newfoundland and Labrador","    Jordan",20,15,10,0.5,0.7,0.5
"Newfoundland and Labrador","    Korea, South",35,0,35,0.8,0,1.6
"Newfoundland and Labrador","    Lebanon",55,30,20,1.3,1.4,0.9
"Newfoundland and Labrador","    Nepal",0,0,0,0,0,0
"Newfoundland and Labrador","    Pakistan",100,45,55,2.3,2.1,2.5
"Newfoundland and Labrador","    Philippines",940,380,555,22,18.1,25.6
"Newfoundland and Labrador","    Saudi Arabia",25,10,15,0.6,0.5,0.7
"Newfoundland and Labrador","    Sri Lanka",20,15,10,0.5,0.7,0.5
"Newfoundland and Labrador","    Syria",400,210,190,9.4,10,8.8
"Newfoundland and Labrador","    Turkey",30,25,0,0.7,1.2,0
"Newfoundland and Labrador","    United Arab Emirates",35,0,25,0.8,0,1.2
"Newfoundland and Labrador","    Viet Nam",35,15,20,0.8,0.7,0.9
"Newfoundland and Labrador","    Other places of birth in Asia",105,35,65,2.5,1.7,3
"Newfoundland and Labrador","  Oceania and other",15,0,10,0.4,0,0.5
"Newfoundland and Labrador","    Australia",10,0,10,0.2,0,0.5
"Newfoundland and Labrador","    Other places of birth",0,0,0,0,0,0
"Prince Edward Island","  Americas",1830,830,1000,15.6,14.5,16.6
"Prince Edward Island","    Brazil",85,40,50,0.7,0.7,0.8
"Prince Edward Island","    Colombia",40,10,30,0.3,0.2,0.5
"Prince Edward Island","    El Salvador",40,20,15,0.3,0.3,0.2
"Prince Edward Island","    Guyana",15,15,0,0.1,0.3,0
"Prince Edward Island","    Haiti",10,10,0,0.1,0.2,0
"Prince Edward Island","    Jamaica",130,65,60,1.1,1.1,1
"Prince Edward Island","    Mexico",50,10,35,0.4,0.2,0.6
"Prince Edward Island","    Peru",15,0,15,0.1,0,0.2
"Prince Edward Island","    Trinidad and Tobago",25,10,15,0.2,0.2,0.2
"Prince Edward Island","    United States of America",1170,505,665,9.9,8.8,11
"Prince Edward Island","    Other places of birth in Americas",260,150,105,2.2,2.6,1.7
"Prince Edward Island","  Europe",3275,1630,1645,27.8,28.4,27.3
"Prince Edward Island","    Bosnia and Herzegovina",55,25,30,0.5,0.4,0.5
"Prince Edward Island","    Croatia",20,20,0,0.2,0.3,0
"Prince Edward Island","    France",110,40,70,0.9,0.7,1.2
"Prince Edward Island","    Germany",185,90,100,1.6,1.6,1.7
"Prince Edward Island","    Greece",10,10,0,0.1,0.2,0
"Prince Edward Island","    Hungary",45,20,20,0.4,0.3,0.3
"Prince Edward Island","    Italy",75,35,35,0.6,0.6,0.6
"Prince Edward Island","    Netherlands",430,240,185,3.7,4.2,3.1
"Prince Edward Island","    Poland",100,50,45,0.8,0.9,0.7
"Prince Edward Island","    Portugal",80,45,35,0.7,0.8,0.6
"Prince Edward Island","    Romania",35,10,20,0.3,0.2,0.3
"Prince Edward Island","    Russian Federation",105,45,60,0.9,0.8,1
"Prince Edward Island","    Serbia",10,0,10,0.1,0,0.2
"Prince Edward Island","    Ukraine",75,40,35,0.6,0.7,0.6
"Prince Edward Island","    United Kingdom",1385,670,710,11.8,11.7,11.8
"Prince Edward Island","    Other places of birth in Europe",575,290,285,4.9,5.1,4.7
"Prince Edward Island","  Africa",625,320,310,5.3,5.6,5.1
"Prince Edward Island","    Algeria",0,0,0,0,0,0
"Prince Edward Island","    Congo, Democratic Republic of the",15,0,15,0.1,0,0.2
"Prince Edward Island","    Egypt",55,25,25,0.5,0.4,0.4
"Prince Edward Island","    Eritrea",0,0,0,0,0,0
"Prince Edward Island","    Ethiopia",10,0,0,0.1,0,0
"Prince Edward Island","    Morocco",60,30,25,0.5,0.5,0.4
"Prince Edward Island","    Nigeria",110,55,60,0.9,1,1
"Prince Edward Island","    Somalia",25,15,10,0.2,0.3,0.2
"Prince Edward Island","    South Africa, Republic of",120,55,65,1,1,1.1
"Prince Edward Island","    Other places of birth in Africa",220,120,95,1.9,2.1,1.6
"Prince Edward Island","  Asia",5965,2920,3040,50.7,50.9,50.5
"Prince Edward Island","    Afghanistan",0,0,0,0,0,0
"Prince Edward Island","    Iran",185,110,80,1.6,1.9,1.3
"Prince Edward Island","    Iraq",55,35,20,0.5,0.6,0.3
"Prince Edward Island","    Lebanon",140,85,55,1.2,1.5,0.9
"Prince Edward Island","    Syria",400,210,185,3.4,3.7,3.1
"Prince Edward Island","    Turkey",25,10,10,0.2,0.2,0.2
"Prince Edward Island","    China",1675,820,855,14.2,14.3,14.2
"Prince Edward Island","    Hong Kong",125,80,45,1.1,1.4,0.7
"Prince Edward Island","    Korea, South",40,15,30,0.3,0.3,0.5
"Prince Edward Island","    Taiwan",155,65,90,1.3,1.1,1.5
"Prince Edward Island","    Philippines",1015,390,620,8.6,6.8,10.3
"Prince Edward Island","    Viet Nam",525,265,260,4.5,4.6,4.3
"Prince Edward Island","    Bangladesh",90,55,35,0.8,1,0.6
"Prince Edward Island","    India",835,475,360,7.1,8.3,6
"Prince Edward Island","    Pakistan",85,45,35,0.7,0.8,0.6
"Prince Edward Island","    Sri Lanka",70,35,30,0.6,0.6,0.5
"Prince Edward Island","    Other places of birth in Asia",530,225,305,4.5,3.9,5.1
"Prince Edward Island","  Oceania and other places of birth",70,40,35,0.6,0.7,0.6
"Prince Edward Island","Total - Place of birth for the recent immigrant population in private households - 25% sample data",4860,2450,2410,100,100,100
