region,country_of_origin,total_num,num_men,num_women,total_percent,percent_men,percent_women
"Prince Edward Island","  Americas",465,210,250,9.6,8.6,10.4
"Prince Edward Island","    Brazil",50,30,20,1,1.2,0.8
"Prince Edward Island","    Colombia",35,15,25,0.7,0.6,1
"Prince Edward Island","    Haiti",0,0,0,0,0,0
"Prince Edward Island","    Jamaica",110,45,60,2.3,1.8,2.5
"Prince Edward Island","    Mexico",30,10,15,0.6,0.4,0.6
"Prince Edward Island","    United States of America",140,45,95,2.9,1.8,3.9
"Prince Edward Island","    Venezuela",0,0,0,0,0,0
"Prince Edward Island","    Other places of birth in Americas",100,60,35,2.1,2.4,1.5
"Prince Edward Island","  Europe",445,210,230,9.2,8.6,9.5
"Prince Edward Island","    France",45,25,15,0.9,1,0.6
"Prince Edward Island","    Germany",0,0,0,0,0,0
"Prince Edward Island","    Ireland",15,10,10,0.3,0.4,0.4
"Prince Edward Island","    Italy",35,10,20,0.7,0.4,0.8
"Prince Edward Island","    Russian Federation",45,20,30,0.9,0.8,1.2
"Prince Edward Island","    Ukraine",35,20,15,0.7,0.8,0.6
"Prince Edward Island","    United Kingdom",130,65,70,2.7,2.7,2.9
"Prince Edward Island","    Other places of birth in Europe",135,70,70,2.8,2.9,2.9
"Prince Edward Island","  Africa",270,135,130,5.6,5.5,5.4
"Prince Edward Island","    Algeria",0,0,0,0,0,0
"Prince Edward Island","    Burundi",0,0,0,0,0,0
"Prince Edward Island","    Cameroon",0,0,0,0,0,0
"Prince Edward Island","    Congo, Democratic Republic of the",0,0,0,0,0,0
"Prince Edward Island","    Cote d'Ivoire",0,0,0,0,0,0
"Prince Edward Island","    Egypt",30,20,15,0.6,0.8,0.6
"Prince Edward Island","    Eritrea",0,0,0,0,0,0
"Prince Edward Island","    Ethiopia",0,0,0,0,0,0
"Prince Edward Island","    Morocco",10,0,10,0.2,0,0.4
"Prince Edward Island","    Nigeria",85,40,45,1.7,1.6,1.9
"Prince Edward Island","    Somalia",0,0,0,0,0,0
"Prince Edward Island","    South Africa, Republic of",30,10,15,0.6,0.4,0.6
"Prince Edward Island","    Sudan",0,0,0,0,0,0
"Prince Edward Island","    Tunisia",0,0,0,0,0,0
"Prince Edward Island","    Other places of birth in Africa",65,40,25,1.3,1.6,1
"Prince Edward Island","  Asia",3660,1880,1780,75.3,76.7,73.9
"Prince Edward Island","    Afghanistan",0,0,0,0,0,0
"Prince Edward Island","    Bangladesh",50,25,20,1,1,0.8
"Prince Edward Island","    China",1170,595,575,24.1,24.3,23.9
"Prince Edward Island","    Hong Kong",70,45,30,1.4,1.8,1.2
"Prince Edward Island","    India",665,390,280,13.7,15.9,11.6
"Prince Edward Island","    Iran",10,0,10,0.2,0,0.4
"Prince Edward Island","    Iraq",40,25,15,0.8,1,0.6
"Prince Edward Island","    Israel",10,10,0,0.2,0.4,0
"Prince Edward Island","    Japan",0,0,0,0,0,0
"Prince Edward Island","    Jordan",20,15,0,0.4,0.6,0
"Prince Edward Island","    Korea, South",0,0,0,0,0,0
"Prince Edward Island","    Lebanon",30,20,0,0.6,0.8,0
"Prince Edward Island","    Nepal",20,10,10,0.4,0.4,0.4
"Prince Edward Island","    Pakistan",15,10,0,0.3,0.4,0
"Prince Edward Island","    Philippines",630,255,370,13,10.4,15.4
"Prince Edward Island","    Saudi Arabia",25,15,10,0.5,0.6,0.4
"Prince Edward Island","    Sri Lanka",30,20,15,0.6,0.8,0.6
"Prince Edward Island","    Syria",220,125,95,4.5,5.1,3.9
"Prince Edward Island","    Turkey",10,0,10,0.2,0,0.4
"Prince Edward Island","    United Arab Emirates",55,15,35,1.1,0.6,1.5
"Prince Edward Island","    Viet Nam",470,240,230,9.7,9.8,9.5
"Prince Edward Island","    Other places of birth in Asia",115,55,65,2.4,2.2,2.7
"Prince Edward Island","  Oceania and other",25,10,10,0.5,0.4,0.4
"Prince Edward Island","    Australia",20,10,10,0.4,0.4,0.4
"Prince Edward Island","    Other places of birth",0,0,0,0,0,0
"Nova Scotia","  Americas",12150,5780,6370,17,16.3,17.6
"Nova Scotia","    Brazil",440,205,230,0.6,0.6,0.6
"Nova Scotia","    Colombia",270,125,140,0.4,0.4,0.4
"Nova Scotia","    El Salvador",85,40,45,0.1,0.1,0.1
"Nova Scotia","    Guyana",255,110,140,0.4,0.3,0.4
"Nova Scotia","    Haiti",55,10,45,0.1,0,0.1
"Nova Scotia","    Jamaica",760,395,365,1.1,1.1,1
"Nova Scotia","    Mexico",350,185,165,0.5,0.5,0.5
"Nova Scotia","    Peru",115,55,55,0.2,0.2,0.2
"Nova Scotia","    Trinidad and Tobago",290,155,130,0.4,0.4,0.4
"Nova Scotia","    United States of America",7570,3435,4130,10.6,9.7,11.4
"Nova Scotia","    Other places of birth in Americas",1960,1045,915,2.7,2.9,2.5
"Nova Scotia","  Europe",23295,11615,11685,32.6,32.8,32.3
"Nova Scotia","    Bosnia and Herzegovina",265,130,135,0.4,0.4,0.4
"Nova Scotia","    Croatia",250,110,140,0.3,0.3,0.4
"Nova Scotia","    France",485,260,220,0.7,0.7,0.6
"Nova Scotia","    Germany",2370,1165,1210,3.3,3.3,3.3
"Nova Scotia","    Greece",300,130,165,0.4,0.4,0.5
"Nova Scotia","    Hungary",215,105,110,0.3,0.3,0.3
"Nova Scotia","    Italy",490,280,205,0.7,0.8,0.6
"Nova Scotia","    Netherlands",1465,795,670,2,2.2,1.9
"Nova Scotia","    Poland",765,340,425,1.1,1,1.2
"Nova Scotia","    Portugal",235,135,95,0.3,0.4,0.3
"Nova Scotia","    Romania",315,135,175,0.4,0.4,0.5
"Nova Scotia","    Russian Federation",710,330,375,1,0.9,1
"Nova Scotia","    Serbia",155,70,80,0.2,0.2,0.2
"Nova Scotia","    Ukraine",615,335,280,0.9,0.9,0.8
"Nova Scotia","    United Kingdom",11935,5930,6000,16.7,16.7,16.6
"Nova Scotia","    Other places of birth in Europe",2745,1355,1385,3.8,3.8,3.8
"Nova Scotia","  Africa",6575,3545,3035,9.2,10,8.4
"Nova Scotia","    Algeria",75,55,15,0.1,0.2,0
"Nova Scotia","    Congo, Democratic Republic of the",265,145,115,0.4,0.4,0.3
"Nova Scotia","    Egypt",970,525,450,1.4,1.5,1.2
"Nova Scotia","    Eritrea",120,85,35,0.2,0.2,0.1
"Nova Scotia","    Ethiopia",275,160,115,0.4,0.5,0.3
"Nova Scotia","    Morocco",150,60,85,0.2,0.2,0.2
"Nova Scotia","    Nigeria",1745,890,860,2.4,2.5,2.4
"Nova Scotia","    Somalia",130,80,50,0.2,0.2,0.1
"Nova Scotia","    South Africa, Republic of",705,360,350,1,1,1
"Nova Scotia","    Other places of birth in Africa",2135,1175,965,3,3.3,2.7
"Nova Scotia","  Asia",28940,14155,14785,40.4,40,40.9
"Nova Scotia","    Afghanistan",125,65,55,0.2,0.2,0.2
"Nova Scotia","    Iran",1045,530,510,1.5,1.5,1.4
"Nova Scotia","    Iraq",435,235,200,0.6,0.7,0.6
"Nova Scotia","    Lebanon",1565,880,685,2.2,2.5,1.9
"Nova Scotia","    Syria",2415,1265,1155,3.4,3.6,3.2
"Nova Scotia","    Turkey",315,180,135,0.4,0.5,0.4
"Nova Scotia","    China",4320,1995,2330,6,5.6,6.4
"Nova Scotia","    Hong Kong",355,145,205,0.5,0.4,0.6
"Nova Scotia","    Korea, South",1220,540,685,1.7,1.5,1.9
"Nova Scotia","    Taiwan",180,75,100,0.3,0.2,0.3
"Nova Scotia","    Philippines",4760,2040,2715,6.7,5.8,7.5
"Nova Scotia","    Viet Nam",675,325,350,0.9,0.9,1
"Nova Scotia","    Bangladesh",540,280,260,0.8,0.8,0.7
"Nova Scotia","    India",5605,2950,2655,7.8,8.3,7.3
"Nova Scotia","    Pakistan",900,480,420,1.3,1.4,1.2
"Nova Scotia","    Sri Lanka",375,190,185,0.5,0.5,0.5
"Nova Scotia","    Other places of birth in Asia",4100,1975,2125,5.7,5.6,5.9
"Nova Scotia","  Oceania and other places of birth",605,335,270,0.8,0.9,0.7
"Nova Scotia","Total - Place of birth for the recent immigrant population in private households - 25% sample data",21385,11045,10340,100,100,100
"Nova Scotia","  Americas",2110,1155,955,9.9,10.5,9.2
"Nova Scotia","    Brazil",265,135,125,1.2,1.2,1.2
"Nova Scotia","    Colombia",45,25,20,0.2,0.2,0.2
"Nova Scotia","    Haiti",0,0,0,0,0,0
"Nova Scotia","    Jamaica",325,170,160,1.5,1.5,1.5
"Nova Scotia","    Mexico",85,60,25,0.4,0.5,0.2
"Nova Scotia","    United States of America",880,475,400,4.1,4.3,3.9
"Nova Scotia","    Venezuela",25,15,10,0.1,0.1,0.1
"Nova Scotia","    Other places of birth in Americas",490,280,210,2.3,2.5,2
"Nova Scotia","  Europe",2145,1205,945,10,10.9,9.1
"Nova Scotia","    France",80,45,35,0.4,0.4,0.3
"Nova Scotia","    Germany",185,105,80,0.9,1,0.8
"Nova Scotia","    Ireland",115,70,40,0.5,0.6,0.4
"Nova Scotia","    Italy",40,25,15,0.2,0.2,0.1
"Nova Scotia","    Russian Federation",205,100,105,1,0.9,1
"Nova Scotia","    Ukraine",265,145,120,1.2,1.3,1.2
"Nova Scotia","    United Kingdom",735,455,275,3.4,4.1,2.7
"Nova Scotia","    Other places of birth in Europe",530,260,270,2.5,2.4,2.6
"Nova Scotia","  Africa",3395,1830,1570,15.9,16.6,15.2
"Nova Scotia","    Algeria",30,15,10,0.1,0.1,0.1
"Nova Scotia","    Burundi",20,15,0,0.1,0.1,0
"Nova Scotia","    Cameroon",20,0,15,0.1,0,0.1
"Nova Scotia","    Congo, Democratic Republic of the",160,85,75,0.7,0.8,0.7
"Nova Scotia","    Cote d'Ivoire",40,15,25,0.2,0.1,0.2
"Nova Scotia","    Egypt",375,215,160,1.8,1.9,1.5
"Nova Scotia","    Eritrea",50,45,0,0.2,0.4,0
"Nova Scotia","    Ethiopia",100,55,40,0.5,0.5,0.4
"Nova Scotia","    Morocco",45,25,25,0.2,0.2,0.2
"Nova Scotia","    Nigeria",1440,705,735,6.7,6.4,7.1
"Nova Scotia","    Somalia",95,65,30,0.4,0.6,0.3
"Nova Scotia","    South Africa, Republic of",220,115,110,1,1,1.1
"Nova Scotia","    Sudan",155,110,50,0.7,1,0.5
"Nova Scotia","    Tunisia",25,15,10,0.1,0.1,0.1
"Nova Scotia","    Other places of birth in Africa",615,350,270,2.9,3.2,2.6
"Nova Scotia","  Asia",13620,6770,6850,63.7,61.3,66.2
"Nova Scotia","    Afghanistan",30,20,10,0.1,0.2,0.1
"Nova Scotia","    Bangladesh",350,185,165,1.6,1.7,1.6
"Nova Scotia","    China",2045,985,1055,9.6,8.9,10.2
"Nova Scotia","    Hong Kong",45,30,20,0.2,0.3,0.2
"Nova Scotia","    India",3665,1915,1755,17.1,17.3,17
"Nova Scotia","    Iran",220,105,115,1,1,1.1
"Nova Scotia","    Iraq",95,30,65,0.4,0.3,0.6
"Nova Scotia","    Israel",180,80,100,0.8,0.7,1
"Nova Scotia","    Japan",40,0,35,0.2,0,0.3
"Nova Scotia","    Jordan",170,85,85,0.8,0.8,0.8
"Nova Scotia","    Korea, South",580,240,340,2.7,2.2,3.3
"Nova Scotia","    Lebanon",170,95,80,0.8,0.9,0.8
"Nova Scotia","    Nepal",65,35,30,0.3,0.3,0.3
"Nova Scotia","    Pakistan",370,220,150,1.7,2,1.5
"Nova Scotia","    Philippines",2325,1080,1245,10.9,9.8,12
"Nova Scotia","    Saudi Arabia",225,125,100,1.1,1.1,1
"Nova Scotia","    Sri Lanka",60,20,35,0.3,0.2,0.3
"Nova Scotia","    Syria",2140,1125,1015,10,10.2,9.8
"Nova Scotia","    Turkey",110,55,55,0.5,0.5,0.5
"Nova Scotia","    United Arab Emirates",110,40,75,0.5,0.4,0.7
"Nova Scotia","    Viet Nam",205,105,100,1,1,1
"Nova Scotia","    Other places of birth in Asia",410,190,220,1.9,1.7,2.1
"Nova Scotia","  Oceania and other",110,85,25,0.5,0.8,0.2
"Nova Scotia","    Australia",75,55,15,0.4,0.5,0.1
"Nova Scotia","    Other places of birth",40,30,10,0.2,0.3,0.1
"New Brunswick","  Americas",9535,4230,5300,21.6,19.7,23.4
"New Brunswick","    Brazil",240,115,125,0.5,0.5,0.6
"New Brunswick","    Colombia",250,110,135,0.6,0.5,0.6
"New Brunswick","    El Salvador",70,30,35,0.2,0.1,0.2
"New Brunswick","    Guyana",110,40,70,0.2,0.2,0.3
"New Brunswick","    Haiti",260,110,150,0.6,0.5,0.7
"New Brunswick","    Jamaica",395,150,245,0.9,0.7,1.1
"New Brunswick","    Mexico",345,140,205,0.8,0.7,0.9
"New Brunswick","    Peru",85,30,55,0.2,0.1,0.2
"New Brunswick","    Trinidad and Tobago",155,80,75,0.4,0.4,0.3
"New Brunswick","    United States of America",6475,2855,3625,14.7,13.3,16
"New Brunswick","    Other places of birth in Americas",1150,570,580,2.6,2.7,2.6
"New Brunswick","  Europe",12295,6060,6230,27.9,28.2,27.5
"New Brunswick","    Bosnia and Herzegovina",95,45,50,0.2,0.2,0.2
"New Brunswick","    Croatia",75,45,35,0.2,0.2,0.2
"New Brunswick","    France",1070,530,540,2.4,2.5,2.4
"New Brunswick","    Germany",1400,610,790,3.2,2.8,3.5
"New Brunswick","    Greece",70,40,25,0.2,0.2,0.1
"New Brunswick","    Hungary",115,55,60,0.3,0.3,0.3
"New Brunswick","    Italy",305,170,135,0.7,0.8,0.6
"New Brunswick","    Netherlands",740,410,325,1.7,1.9,1.4
"New Brunswick","    Poland",215,100,110,0.5,0.5,0.5
"New Brunswick","    Portugal",140,105,35,0.3,0.5,0.2
"New Brunswick","    Romania",440,200,235,1,0.9,1
"New Brunswick","    Russian Federation",465,215,245,1.1,1,1.1
"New Brunswick","    Serbia",120,70,50,0.3,0.3,0.2
"New Brunswick","    Ukraine",710,340,370,1.6,1.6,1.6
"New Brunswick","    United Kingdom",4910,2450,2460,11.1,11.4,10.9
"New Brunswick","    Other places of birth in Europe",1425,670,750,3.2,3.1,3.3
"New Brunswick","  Africa",5600,2985,2615,12.7,13.9,11.6
"New Brunswick","    Algeria",230,120,110,0.5,0.6,0.5
"New Brunswick","    Congo, Democratic Republic of the",615,275,345,1.4,1.3,1.5
"New Brunswick","    Egypt",610,355,255,1.4,1.7,1.1
"New Brunswick","    Eritrea",65,45,25,0.1,0.2,0.1
"New Brunswick","    Ethiopia",75,30,45,0.2,0.1,0.2
"New Brunswick","    Morocco",460,265,195,1,1.2,0.9
"New Brunswick","    Nigeria",975,510,470,2.2,2.4,2.1
"New Brunswick","    Somalia",70,40,35,0.2,0.2,0.2
"New Brunswick","    South Africa, Republic of",300,145,160,0.7,0.7,0.7
"New Brunswick","    Other places of birth in Africa",2190,1205,985,5,5.6,4.4
"New Brunswick","  Asia",16375,8050,8325,37.1,37.5,36.8
"New Brunswick","    Afghanistan",30,10,15,0.1,0,0.1
"New Brunswick","    Iran",520,295,225,1.2,1.4,1
"New Brunswick","    Iraq",150,85,65,0.3,0.4,0.3
"New Brunswick","    Lebanon",500,275,230,1.1,1.3,1
"New Brunswick","    Syria",1890,1015,870,4.3,4.7,3.8
"New Brunswick","    Turkey",135,85,50,0.3,0.4,0.2
"New Brunswick","    China",2125,1025,1105,4.8,4.8,4.9
"New Brunswick","    Hong Kong",155,100,50,0.4,0.5,0.2
"New Brunswick","    Korea, South",1180,575,605,2.7,2.7,2.7
"New Brunswick","    Taiwan",50,10,40,0.1,0,0.2
"New Brunswick","    Philippines",3780,1575,2210,8.6,7.3,9.8
"New Brunswick","    Viet Nam",710,370,345,1.6,1.7,1.5
"New Brunswick","    Bangladesh",310,170,140,0.7,0.8,0.6
"New Brunswick","    India",2265,1250,1020,5.1,5.8,4.5
"New Brunswick","    Pakistan",520,270,250,1.2,1.3,1.1
"New Brunswick","    Sri Lanka",145,90,60,0.3,0.4,0.3
"New Brunswick","    Other places of birth in Asia",1900,855,1050,4.3,4,4.6
"New Brunswick","  Oceania and other places of birth",325,165,165,0.7,0.8,0.7
"New Brunswick","Total - Place of birth for the recent immigrant population in private households - 25% sample data",16040,8220,7825,100,100,100
"New Brunswick","  Americas",1640,790,850,10.2,9.6,10.9
"New Brunswick","    Brazil",160,80,75,1,1,1
"New Brunswick","    Colombia",30,25,10,0.2,0.3,0.1
"New Brunswick","    Haiti",75,35,40,0.5,0.4,0.5
"New Brunswick","    Jamaica",205,85,120,1.3,1,1.5
"New Brunswick","    Mexico",200,80,120,1.2,1,1.5
"New Brunswick","    United States of America",610,320,285,3.8,3.9,3.6
"New Brunswick","    Venezuela",70,30,35,0.4,0.4,0.4
"New Brunswick","    Other places of birth in Americas",295,135,155,1.8,1.6,2
"New Brunswick","  Europe",1955,1015,935,12.2,12.3,11.9
"New Brunswick","    France",390,195,200,2.4,2.4,2.6
"New Brunswick","    Germany",65,30,30,0.4,0.4,0.4
"New Brunswick","    Ireland",10,0,0,0.1,0,0
"New Brunswick","    Italy",40,25,10,0.2,0.3,0.1
"New Brunswick","    Russian Federation",190,90,95,1.2,1.1,1.2
"New Brunswick","    Ukraine",475,250,225,3,3,2.9
"New Brunswick","    United Kingdom",255,160,95,1.6,1.9,1.2
"New Brunswick","    Other places of birth in Europe",535,260,270,3.3,3.2,3.5
"New Brunswick","  Africa",3500,1850,1650,21.8,22.5,21.1
"New Brunswick","    Algeria",145,60,80,0.9,0.7,1
"New Brunswick","    Burundi",95,55,35,0.6,0.7,0.4
"New Brunswick","    Cameroon",130,65,60,0.8,0.8,0.8
"New Brunswick","    Congo, Democratic Republic of the",365,150,220,2.3,1.8,2.8
"New Brunswick","    Cote d'Ivoire",85,40,45,0.5,0.5,0.6
"New Brunswick","    Egypt",440,250,190,2.7,3,2.4
"New Brunswick","    Eritrea",35,20,10,0.2,0.2,0.1
"New Brunswick","    Ethiopia",25,15,10,0.2,0.2,0.1
"New Brunswick","    Morocco",275,155,120,1.7,1.9,1.5
"New Brunswick","    Nigeria",905,465,440,5.6,5.7,5.6
"New Brunswick","    Somalia",50,20,25,0.3,0.2,0.3
"New Brunswick","    South Africa, Republic of",100,40,60,0.6,0.5,0.8
"New Brunswick","    Sudan",155,90,70,1,1.1,0.9
"New Brunswick","    Tunisia",110,70,40,0.7,0.9,0.5
"New Brunswick","    Other places of birth in Africa",595,350,245,3.7,4.3,3.1
"New Brunswick","  Asia",8880,4545,4335,55.4,55.3,55.4
"New Brunswick","    Afghanistan",0,0,0,0,0,0
"New Brunswick","    Bangladesh",195,95,95,1.2,1.2,1.2
"New Brunswick","    China",970,505,470,6,6.1,6
"New Brunswick","    Hong Kong",0,0,0,0,0,0
"New Brunswick","    India",1370,805,560,8.5,9.8,7.2
"New Brunswick","    Iran",165,90,75,1,1.1,1
"New Brunswick","    Iraq",55,30,20,0.3,0.4,0.3
"New Brunswick","    Israel",185,100,85,1.2,1.2,1.1
"New Brunswick","    Japan",20,0,15,0.1,0,0.2
"New Brunswick","    Jordan",140,80,60,0.9,1,0.8
"New Brunswick","    Korea, South",255,135,120,1.6,1.6,1.5
"New Brunswick","    Lebanon",130,65,60,0.8,0.8,0.8
"New Brunswick","    Nepal",115,50,65,0.7,0.6,0.8
"New Brunswick","    Pakistan",225,110,110,1.4,1.3,1.4
"New Brunswick","    Philippines",2330,1080,1250,14.5,13.1,16
"New Brunswick","    Saudi Arabia",110,50,60,0.7,0.6,0.8
"New Brunswick","    Sri Lanka",60,35,25,0.4,0.4,0.3
"New Brunswick","    Syria",1705,910,795,10.6,11.1,10.2
"New Brunswick","    Turkey",60,30,30,0.4,0.4,0.4
"New Brunswick","    United Arab Emirates",245,105,140,1.5,1.3,1.8
"New Brunswick","    Viet Nam",315,160,155,2,1.9,2
"New Brunswick","    Other places of birth in Asia",240,100,140,1.5,1.2,1.8
"New Brunswick","  Oceania and other",65,20,50,0.4,0.2,0.6
"New Brunswick","    Australia",60,10,50,0.4,0.1,0.6
"New Brunswick","    Other places of birth",0,0,0,0,0,0
Quebec,"  Americas",264885,121740,143145,21.9,20.7,23
Quebec,"    Brazil",9705,4520,5180,0.8,0.8,0.8
Quebec,"    Colombia",29670,13540,16125,2.5,2.3,2.6
Quebec,"    El Salvador",11515,5780,5730,1,1,0.9
Quebec,"    Guyana",2350,1090,1260,0.2,0.2,0.2
Quebec,"    Haiti",86105,38285,47820,7.1,6.5,7.7
Quebec,"    Jamaica",4485,1900,2590,0.4,0.3,0.4
Quebec,"    Mexico",17390,7935,9455,1.4,1.3,1.5
Quebec,"    Peru",13885,6295,7595,1.1,1.1,1.2
Quebec,"    Trinidad and Tobago",3820,1660,2160,0.3,0.3,0.3
Quebec,"    United States of America",24945,12195,12745,2.1,2.1,2.1
Quebec,"    Other places of birth in Americas",61020,28545,32480,5,4.8,5.2
Quebec,"  Europe",309015,154110,154910,25.5,26.2,24.9
Quebec,"    Bosnia and Herzegovina",4015,1995,2025,0.3,0.3,0.3
Quebec,"    Croatia",2015,1050,960,0.2,0.2,0.2
Quebec,"    France",93160,49870,43290,7.7,8.5,7
Quebec,"    Germany",8385,4095,4295,0.7,0.7,0.7
Quebec,"    Greece",16130,7790,8340,1.3,1.3,1.3
Quebec,"    Hungary",2930,1455,1475,0.2,0.2,0.2
Quebec,"    Italy",43975,21940,22040,3.6,3.7,3.5
Quebec,"    Netherlands",1655,870,785,0.1,0.1,0.1
Quebec,"    Poland",9670,4120,5555,0.8,0.7,0.9
Quebec,"    Portugal",17000,8190,8805,1.4,1.4,1.4
Quebec,"    Romania",27515,12990,14530,2.3,2.2,2.3
Quebec,"    Russian Federation",11690,4865,6825,1,0.8,1.1
Quebec,"    Serbia",1610,760,850,0.1,0.1,0.1
Quebec,"    Ukraine",9660,4310,5350,0.8,0.7,0.9
