region,country_of_origin,total_num,num_men,num_women,total_percent,percent_men,percent_women
Quebec,"    United Kingdom",12290,6575,5715,1,1.1,0.9
Quebec,"    Other places of birth in Europe",47310,23240,24075,3.9,3.9,3.9
Quebec,"  Africa",302010,153655,148355,24.9,26.1,23.9
Quebec,"    Algeria",72835,37535,35295,6,6.4,5.7
Quebec,"    Congo, Democratic Republic of the",15595,7460,8140,1.3,1.3,1.3
Quebec,"    Egypt",20325,10520,9805,1.7,1.8,1.6
Quebec,"    Eritrea",600,305,300,0,0.1,0
Quebec,"    Ethiopia",1045,485,565,0.1,0.1,0.1
Quebec,"    Morocco",68865,34810,34060,5.7,5.9,5.5
Quebec,"    Nigeria",2210,1185,1025,0.2,0.2,0.2
Quebec,"    Somalia",675,330,350,0.1,0.1,0.1
Quebec,"    South Africa, Republic of",1025,575,450,0.1,0.1,0.1
Quebec,"    Other places of birth in Africa",118820,60455,58360,9.8,10.3,9.4
Quebec,"  Asia",332925,158445,174475,27.5,26.9,28.1
Quebec,"    Afghanistan",9545,4825,4725,0.8,0.8,0.8
Quebec,"    Iran",20235,10020,10215,1.7,1.7,1.6
Quebec,"    Iraq",4085,2110,1980,0.3,0.4,0.3
Quebec,"    Lebanon",42280,22610,19670,3.5,3.8,3.2
Quebec,"    Syria",26845,13675,13170,2.2,2.3,2.1
Quebec,"    Turkey",7450,3850,3605,0.6,0.7,0.6
Quebec,"    China",52500,23010,29490,4.3,3.9,4.7
Quebec,"    Hong Kong",4900,2385,2520,0.4,0.4,0.4
Quebec,"    Korea, South",5180,2275,2905,0.4,0.4,0.5
Quebec,"    Taiwan",2500,1015,1485,0.2,0.2,0.2
Quebec,"    Philippines",31350,11835,19515,2.6,2,3.1
Quebec,"    Viet Nam",25485,11580,13900,2.1,2,2.2
Quebec,"    Bangladesh",8965,4510,4455,0.7,0.8,0.7
Quebec,"    India",24990,12770,12225,2.1,2.2,2
Quebec,"    Pakistan",11250,5970,5285,0.9,1,0.9
Quebec,"    Sri Lanka",10910,5350,5560,0.9,0.9,0.9
Quebec,"    Other places of birth in Asia",44455,20665,23790,3.7,3.5,3.8
Quebec,"  Oceania and other places of birth",1765,1010,750,0.1,0.2,0.1
Quebec,"Total - Place of birth for the recent immigrant population in private households - 25% sample data",202740,99265,103480,100,100,100
Quebec,"  Americas",30910,14985,15920,15.2,15.1,15.4
Quebec,"    Brazil",2575,1170,1410,1.3,1.2,1.4
Quebec,"    Colombia",4295,1985,2315,2.1,2,2.2
Quebec,"    Haiti",8600,4210,4395,4.2,4.2,4.2
Quebec,"    Jamaica",215,130,90,0.1,0.1,0.1
Quebec,"    Mexico",2520,1240,1280,1.2,1.2,1.2
Quebec,"    United States of America",4140,2170,1975,2,2.2,1.9
Quebec,"    Venezuela",1690,670,1020,0.8,0.7,1
Quebec,"    Other places of birth in Americas",6860,3420,3440,3.4,3.4,3.3
Quebec,"  Europe",33705,17520,16185,16.6,17.6,15.6
Quebec,"    France",20980,11325,9655,10.3,11.4,9.3
Quebec,"    Germany",530,295,240,0.3,0.3,0.2
Quebec,"    Ireland",100,85,15,0,0.1,0
Quebec,"    Italy",700,420,285,0.3,0.4,0.3
Quebec,"    Russian Federation",1365,515,850,0.7,0.5,0.8
Quebec,"    Ukraine",1660,720,940,0.8,0.7,0.9
Quebec,"    United Kingdom",975,615,360,0.5,0.6,0.3
Quebec,"    Other places of birth in Europe",7395,3550,3845,3.6,3.6,3.7
Quebec,"  Africa",70310,34215,36095,34.7,34.5,34.9
Quebec,"    Algeria",13975,6730,7245,6.9,6.8,7
Quebec,"    Burundi",2290,1170,1120,1.1,1.2,1.1
Quebec,"    Cameroon",8830,4180,4650,4.4,4.2,4.5
Quebec,"    Congo, Democratic Republic of the",4055,1875,2180,2,1.9,2.1
Quebec,"    Cote d'Ivoire",6305,3055,3255,3.1,3.1,3.1
Quebec,"    Egypt",2385,1255,1135,1.2,1.3,1.1
Quebec,"    Eritrea",300,160,135,0.1,0.2,0.1
Quebec,"    Ethiopia",155,75,75,0.1,0.1,0.1
Quebec,"    Morocco",9515,4435,5080,4.7,4.5,4.9
Quebec,"    Nigeria",995,525,470,0.5,0.5,0.5
Quebec,"    Somalia",75,40,30,0,0,0
Quebec,"    South Africa, Republic of",190,100,85,0.1,0.1,0.1
Quebec,"    Sudan",100,55,45,0,0.1,0
Quebec,"    Tunisia",6640,3375,3260,3.3,3.4,3.2
Quebec,"    Other places of birth in Africa",14505,7175,7330,7.2,7.2,7.1
Quebec,"  Asia",67305,32185,35120,33.2,32.4,33.9
Quebec,"    Afghanistan",2515,1250,1265,1.2,1.3,1.2
Quebec,"    Bangladesh",1190,565,625,0.6,0.6,0.6
Quebec,"    China",10735,4680,6055,5.3,4.7,5.9
Quebec,"    Hong Kong",150,70,75,0.1,0.1,0.1
Quebec,"    India",8460,4430,4030,4.2,4.5,3.9
Quebec,"    Iran",4135,1895,2235,2,1.9,2.2
Quebec,"    Iraq",715,385,325,0.4,0.4,0.3
Quebec,"    Israel",395,205,185,0.2,0.2,0.2
Quebec,"    Japan",325,75,250,0.2,0.1,0.2
Quebec,"    Jordan",565,285,275,0.3,0.3,0.3
Quebec,"    Korea, South",1355,585,775,0.7,0.6,0.7
Quebec,"    Lebanon",3620,1925,1700,1.8,1.9,1.6
Quebec,"    Nepal",245,140,100,0.1,0.1,0.1
Quebec,"    Pakistan",2160,1135,1025,1.1,1.1,1
Quebec,"    Philippines",8480,3560,4920,4.2,3.6,4.8
Quebec,"    Saudi Arabia",1390,790,600,0.7,0.8,0.6
Quebec,"    Sri Lanka",710,320,385,0.4,0.3,0.4
Quebec,"    Syria",13390,6960,6425,6.6,7,6.2
Quebec,"    Turkey",800,450,355,0.4,0.5,0.3
Quebec,"    United Arab Emirates",975,510,470,0.5,0.5,0.5
Quebec,"    Viet Nam",1620,605,1010,0.8,0.6,1
Quebec,"    Other places of birth in Asia",3390,1355,2035,1.7,1.4,2
Quebec,"  Oceania and other",510,355,160,0.3,0.4,0.2
Quebec,"    Australia",295,195,95,0.1,0.2,0.1
Quebec,"    Other places of birth",220,160,60,0.1,0.2,0.1
Ontario,"  Americas",629550,280635,348910,15,14.1,15.7
Ontario,"    Brazil",23125,10700,12420,0.5,0.5,0.6
Ontario,"    Colombia",32520,14630,17890,0.8,0.7,0.8
Ontario,"    El Salvador",21780,10575,11200,0.5,0.5,0.5
Ontario,"    Guyana",77635,34275,43360,1.8,1.7,2
Ontario,"    Haiti",11375,5000,6380,0.3,0.3,0.3
Ontario,"    Jamaica",122770,52770,70000,2.9,2.7,3.2
Ontario,"    Mexico",33380,15340,18040,0.8,0.8,0.8
Ontario,"    Peru",11455,5025,6435,0.3,0.3,0.3
Ontario,"    Trinidad and Tobago",52750,23490,29260,1.3,1.2,1.3
Ontario,"    United States of America",111390,49035,62355,2.6,2.5,2.8
Ontario,"    Other places of birth in Americas",131370,59810,71560,3.1,3,3.2
Ontario,"  Europe",1049725,500520,549205,25,25.2,24.7
Ontario,"    Bosnia and Herzegovina",21150,10365,10780,0.5,0.5,0.5
Ontario,"    Croatia",24270,11860,12405,0.6,0.6,0.6
Ontario,"    France",15240,7305,7930,0.4,0.4,0.4
Ontario,"    Germany",54275,25665,28610,1.3,1.3,1.3
Ontario,"    Greece",31650,15385,16265,0.8,0.8,0.7
Ontario,"    Hungary",18530,8555,9975,0.4,0.4,0.4
Ontario,"    Italy",135640,66885,68750,3.2,3.4,3.1
Ontario,"    Netherlands",39490,20295,19195,0.9,1,0.9
Ontario,"    Poland",88785,39620,49160,2.1,2,2.2
Ontario,"    Portugal",95490,46635,48855,2.3,2.3,2.2
Ontario,"    Romania",40475,18690,21780,1,0.9,1
Ontario,"    Russian Federation",44165,19010,25155,1,1,1.1
Ontario,"    Serbia",22295,10790,11505,0.5,0.5,0.5
Ontario,"    Ukraine",43070,19255,23820,1,1,1.1
Ontario,"    United Kingdom",239485,115580,123910,5.7,5.8,5.6
Ontario,"    Other places of birth in Europe",135725,64620,71100,3.2,3.3,3.2
Ontario,"  Africa",287920,140080,147840,6.8,7.1,6.7
Ontario,"    Algeria",4355,2160,2195,0.1,0.1,0.1
Ontario,"    Congo, Democratic Republic of the",10220,4585,5640,0.2,0.2,0.3
Ontario,"    Egypt",39345,20480,18865,0.9,1,0.8
Ontario,"    Eritrea",14200,7255,6950,0.3,0.4,0.3
Ontario,"    Ethiopia",19415,9050,10365,0.5,0.5,0.5
Ontario,"    Morocco",8105,3805,4300,0.2,0.2,0.2
Ontario,"    Nigeria",37420,18840,18580,0.9,0.9,0.8
Ontario,"    Somalia",20335,8590,11745,0.5,0.4,0.5
Ontario,"    South Africa, Republic of",21540,10620,10915,0.5,0.5,0.5
Ontario,"    Other places of birth in Africa",112985,54690,58290,2.7,2.8,2.6
Ontario,"  Asia",2225590,1056605,1168985,52.9,53.2,52.6
Ontario,"    Afghanistan",38580,19100,19480,0.9,1,0.9
Ontario,"    Iran",103795,52260,51535,2.5,2.6,2.3
Ontario,"    Iraq",63255,31725,31525,1.5,1.6,1.4
Ontario,"    Lebanon",38170,19650,18515,0.9,1,0.8
Ontario,"    Syria",45685,22995,22695,1.1,1.2,1
Ontario,"    Turkey",20795,11105,9690,0.5,0.6,0.4
Ontario,"    China",355955,159035,196925,8.5,8,8.9
Ontario,"    Hong Kong",108480,50730,57750,2.6,2.6,2.6
Ontario,"    Korea, South",62750,28690,34060,1.5,1.4,1.5
Ontario,"    Taiwan",18105,7825,10275,0.4,0.4,0.5
Ontario,"    Philippines",268580,109035,159545,6.4,5.5,7.2
Ontario,"    Viet Nam",86315,39175,47140,2.1,2,2.1
Ontario,"    Bangladesh",46260,23520,22740,1.1,1.2,1
Ontario,"    India",495750,249975,245780,11.8,12.6,11.1
Ontario,"    Pakistan",165530,83050,82475,3.9,4.2,3.7
Ontario,"    Sri Lanka",112730,54625,58100,2.7,2.8,2.6
Ontario,"    Other places of birth in Asia",194855,94100,100750,4.6,4.7,4.5
Ontario,"  Oceania and other places of birth",13810,7140,6670,0.3,0.4,0.3
Ontario,"Total - Place of birth for the recent immigrant population in private households - 25% sample data",584680,284500,300180,100,100,100
Ontario,"  Americas",68450,32815,35635,11.7,11.5,11.9
Ontario,"    Brazil",8725,4095,4625,1.5,1.4,1.5
Ontario,"    Colombia",4260,1825,2440,0.7,0.6,0.8
Ontario,"    Haiti",1550,705,845,0.3,0.2,0.3
Ontario,"    Jamaica",9970,5205,4770,1.7,1.8,1.6
Ontario,"    Mexico",5810,2740,3065,1,1,1
Ontario,"    United States of America",17945,8895,9045,3.1,3.1,3
Ontario,"    Venezuela",3400,1500,1900,0.6,0.5,0.6
Ontario,"    Other places of birth in Americas",16795,7840,8955,2.9,2.8,3
Ontario,"  Europe",47295,23945,23345,8.1,8.4,7.8
Ontario,"    France",3225,1665,1560,0.6,0.6,0.5
Ontario,"    Germany",1685,885,795,0.3,0.3,0.3
Ontario,"    Ireland",2225,1465,760,0.4,0.5,0.3
Ontario,"    Italy",1770,1040,730,0.3,0.4,0.2
Ontario,"    Russian Federation",5150,2010,3135,0.9,0.7,1
Ontario,"    Ukraine",6035,2675,3360,1,0.9,1.1
Ontario,"    United Kingdom",8000,4820,3180,1.4,1.7,1.1
Ontario,"    Other places of birth in Europe",19200,9375,9830,3.3,3.3,3.3
Ontario,"  Africa",64910,32295,32615,11.1,11.4,10.9
Ontario,"    Algeria",1130,545,585,0.2,0.2,0.2
Ontario,"    Burundi",1790,815,970,0.3,0.3,0.3
Ontario,"    Cameroon",1585,750,830,0.3,0.3,0.3
Ontario,"    Congo, Democratic Republic of the",2275,1020,1260,0.4,0.4,0.4
Ontario,"    Cote d'Ivoire",1085,495,595,0.2,0.2,0.2
Ontario,"    Egypt",6370,3230,3145,1.1,1.1,1
Ontario,"    Eritrea",7145,3795,3350,1.2,1.3,1.1
Ontario,"    Ethiopia",3480,1595,1880,0.6,0.6,0.6
Ontario,"    Morocco",1890,910,980,0.3,0.3,0.3
Ontario,"    Nigeria",16570,8335,8230,2.8,2.9,2.7
Ontario,"    Somalia",3345,1775,1570,0.6,0.6,0.5
Ontario,"    South Africa, Republic of",2915,1455,1460,0.5,0.5,0.5
Ontario,"    Sudan",2095,1075,1015,0.4,0.4,0.3
Ontario,"    Tunisia",820,390,430,0.1,0.1,0.1
Ontario,"    Other places of birth in Africa",12405,6105,6305,2.1,2.1,2.1
Ontario,"  Asia",401940,194220,207725,68.7,68.3,69.2
Ontario,"    Afghanistan",7225,3550,3675,1.2,1.2,1.2
Ontario,"    Bangladesh",7710,3970,3735,1.3,1.4,1.2
Ontario,"    China",54645,22895,31750,9.3,8,10.6
Ontario,"    Hong Kong",2620,1095,1525,0.4,0.4,0.5
Ontario,"    India",139660,73185,66470,23.9,25.7,22.1
Ontario,"    Iran",13215,6335,6880,2.3,2.2,2.3
Ontario,"    Iraq",12940,6415,6525,2.2,2.3,2.2
Ontario,"    Israel",2270,1175,1100,0.4,0.4,0.4
Ontario,"    Japan",1460,345,1115,0.2,0.1,0.4
Ontario,"    Jordan",2610,1340,1270,0.4,0.5,0.4
Ontario,"    Korea, South",6935,2855,4075,1.2,1,1.4
Ontario,"    Lebanon",4365,2185,2175,0.7,0.8,0.7
Ontario,"    Nepal",2445,1240,1200,0.4,0.4,0.4
Ontario,"    Pakistan",23970,11805,12170,4.1,4.1,4.1
Ontario,"    Philippines",45235,19170,26070,7.7,6.7,8.7
Ontario,"    Saudi Arabia",6110,3300,2805,1,1.2,0.9
Ontario,"    Sri Lanka",5895,2770,3120,1,1,1
Ontario,"    Syria",30180,15370,14805,5.2,5.4,4.9
Ontario,"    Turkey",7060,3835,3225,1.2,1.3,1.1
Ontario,"    United Arab Emirates",5310,2785,2520,0.9,1,0.8
Ontario,"    Viet Nam",6020,2205,3815,1,0.8,1.3
Ontario,"    Other places of birth in Asia",14075,6380,7700,2.4,2.2,2.6
Ontario,"  Oceania and other",2090,1230,855,0.4,0.4,0.3
Ontario,"    Australia",1620,985,640,0.3,0.3,0.2
Ontario,"    Other places of birth",470,250,220,0.1,0.1,0.1
Manitoba,"  Americas",32020,15230,16795,12.4,12.1,12.7
Manitoba,"    Brazil",1810,905,900,0.7,0.7,0.7
Manitoba,"    Colombia",1140,565,575,0.4,0.5,0.4
Manitoba,"    El Salvador",2575,1350,1230,1,1.1,0.9
Manitoba,"    Guyana",1190,505,685,0.5,0.4,0.5
Manitoba,"    Haiti",190,95,100,0.1,0.1,0.1
Manitoba,"    Jamaica",2110,995,1115,0.8,0.8,0.8
Manitoba,"    Mexico",5845,2825,3025,2.3,2.3,2.3
Manitoba,"    Peru",250,110,140,0.1,0.1,0.1
Manitoba,"    Trinidad and Tobago",1630,800,835,0.6,0.6,0.6
Manitoba,"    United States of America",6705,2875,3830,2.6,2.3,2.9
Manitoba,"    Other places of birth in Americas",8570,4205,4365,3.3,3.4,3.3
Manitoba,"  Europe",53125,26140,26980,20.6,20.8,20.4
Manitoba,"    Bosnia and Herzegovina",940,495,450,0.4,0.4,0.3
Manitoba,"    Croatia",765,365,400,0.3,0.3,0.3
Manitoba,"    France",975,535,440,0.4,0.4,0.3
Manitoba,"    Germany",9360,4805,4560,3.6,3.8,3.4
Manitoba,"    Greece",770,440,335,0.3,0.4,0.3
Manitoba,"    Hungary",625,300,330,0.2,0.2,0.2
Manitoba,"    Italy",2470,1225,1245,1,1,0.9
Manitoba,"    Netherlands",2055,1055,995,0.8,0.8,0.8
Manitoba,"    Poland",4395,1995,2405,1.7,1.6,1.8
Manitoba,"    Portugal",4040,1965,2075,1.6,1.6,1.6
Manitoba,"    Romania",615,310,305,0.2,0.2,0.2
Manitoba,"    Russian Federation",4235,1910,2320,1.6,1.5,1.8
Manitoba,"    Serbia",405,190,220,0.2,0.2,0.2
Manitoba,"    Ukraine",5370,2580,2785,2.1,2.1,2.1
Manitoba,"    United Kingdom",10995,5390,5605,4.3,4.3,4.2
Manitoba,"    Other places of birth in Europe",5105,2585,2520,2,2.1,1.9
Manitoba,"  Africa",27150,13605,13545,10.5,10.9,10.2
Manitoba,"    Algeria",345,145,200,0.1,0.1,0.2
Manitoba,"    Congo, Democratic Republic of the",1425,750,675,0.6,0.6,0.5
Manitoba,"    Egypt",1315,690,630,0.5,0.6,0.5
Manitoba,"    Eritrea",2940,1550,1390,1.1,1.2,1.1
Manitoba,"    Ethiopia",2945,1380,1565,1.1,1.1,1.2
Manitoba,"    Morocco",480,250,230,0.2,0.2,0.2
Manitoba,"    Nigeria",8550,4420,4125,3.3,3.5,3.1
Manitoba,"    Somalia",880,350,530,0.3,0.3,0.4
Manitoba,"    South Africa, Republic of",1180,615,565,0.5,0.5,0.4
Manitoba,"    Other places of birth in Africa",7090,3465,3625,2.8,2.8,2.7
Manitoba,"  Asia",144495,69980,74515,56.1,55.8,56.4
Manitoba,"    Afghanistan",845,395,450,0.3,0.3,0.3
Manitoba,"    Iran",1105,630,475,0.4,0.5,0.4
Manitoba,"    Iraq",1295,650,645,0.5,0.5,0.5
Manitoba,"    Lebanon",345,190,150,0.1,0.2,0.1
Manitoba,"    Syria",1905,1020,880,0.7,0.8,0.7
Manitoba,"    Turkey",255,145,110,0.1,0.1,0.1
Manitoba,"    China",10250,4760,5490,4,3.8,4.2
Manitoba,"    Hong Kong",1255,640,620,0.5,0.5,0.5
Manitoba,"    Korea, South",2955,1440,1515,1.1,1.1,1.1
Manitoba,"    Taiwan",285,105,180,0.1,0.1,0.1
Manitoba,"    Philippines",70265,32770,37500,27.3,26.1,28.4
Manitoba,"    Viet Nam",4575,2120,2455,1.8,1.7,1.9
Manitoba,"    Bangladesh",1295,655,640,0.5,0.5,0.5
Manitoba,"    India",32155,16625,15535,12.5,13.3,11.7
Manitoba,"    Pakistan",4170,2155,2015,1.6,1.7,1.5
Manitoba,"    Sri Lanka",1125,535,585,0.4,0.4,0.4
Manitoba,"    Other places of birth in Asia",10410,5145,5265,4,4.1,4
Manitoba,"  Oceania and other places of birth",830,430,395,0.3,0.3,0.3
Manitoba,"Total - Place of birth for the recent immigrant population in private households - 25% sample data",58370,28890,29480,100,100,100
Manitoba,"  Americas",5285,2610,2675,9.1,9,9.1
Manitoba,"    Brazil",1435,740,695,2.5,2.6,2.4
Manitoba,"    Colombia",290,145,150,0.5,0.5,0.5
Manitoba,"    Haiti",50,30,20,0.1,0.1,0.1
Manitoba,"    Jamaica",435,230,205,0.7,0.8,0.7
Manitoba,"    Mexico",660,325,335,1.1,1.1,1.1
Manitoba,"    United States of America",1035,520,515,1.8,1.8,1.7
Manitoba,"    Venezuela",45,10,30,0.1,0,0.1
Manitoba,"    Other places of birth in Americas",1340,615,725,2.3,2.1,2.5
Manitoba,"  Europe",4380,2200,2175,7.5,7.6,7.4
Manitoba,"    France",160,95,70,0.3,0.3,0.2
Manitoba,"    Germany",565,275,290,1,1,1
Manitoba,"    Ireland",155,95,55,0.3,0.3,0.2
Manitoba,"    Italy",130,70,65,0.2,0.2,0.2
Manitoba,"    Russian Federation",655,320,335,1.1,1.1,1.1
Manitoba,"    Ukraine",1305,610,695,2.2,2.1,2.4
Manitoba,"    United Kingdom",405,235,165,0.7,0.8,0.6
Manitoba,"    Other places of birth in Europe",1010,510,500,1.7,1.8,1.7
Manitoba,"  Africa",11065,5545,5525,19,19.2,18.7
Manitoba,"    Algeria",250,85,160,0.4,0.3,0.5
Manitoba,"    Burundi",90,60,35,0.2,0.2,0.1
Manitoba,"    Cameroon",100,50,50,0.2,0.2,0.2
Manitoba,"    Congo, Democratic Republic of the",445,235,210,0.8,0.8,0.7
Manitoba,"    Cote d'Ivoire",75,20,50,0.1,0.1,0.2
Manitoba,"    Egypt",280,140,140,0.5,0.5,0.5
Manitoba,"    Eritrea",1445,755,685,2.5,2.6,2.3
Manitoba,"    Ethiopia",680,280,405,1.2,1,1.4
Manitoba,"    Morocco",220,115,105,0.4,0.4,0.4
Manitoba,"    Nigeria",5105,2660,2445,8.7,9.2,8.3
Manitoba,"    Somalia",385,155,230,0.7,0.5,0.8
Manitoba,"    South Africa, Republic of",270,150,120,0.5,0.5,0.4
Manitoba,"    Sudan",390,185,200,0.7,0.6,0.7
Manitoba,"    Tunisia",100,75,30,0.2,0.3,0.1
Manitoba,"    Other places of birth in Africa",1235,580,655,2.1,2,2.2
Manitoba,"  Asia",37420,18415,19005,64.1,63.7,64.5
Manitoba,"    Afghanistan",135,55,75,0.2,0.2,0.3
Manitoba,"    Bangladesh",580,265,315,1,0.9,1.1
Manitoba,"    China",3585,1670,1915,6.1,5.8,6.5
Manitoba,"    Hong Kong",210,100,115,0.4,0.3,0.4
Manitoba,"    India",13340,6785,6550,22.9,23.5,22.2
Manitoba,"    Iran",265,150,120,0.5,0.5,0.4
Manitoba,"    Iraq",655,305,355,1.1,1.1,1.2
Manitoba,"    Israel",505,250,255,0.9,0.9,0.9
Manitoba,"    Japan",80,25,60,0.1,0.1,0.2
Manitoba,"    Jordan",145,60,85,0.2,0.2,0.3
Manitoba,"    Korea, South",870,440,425,1.5,1.5,1.4
Manitoba,"    Lebanon",180,105,75,0.3,0.4,0.3
Manitoba,"    Nepal",100,55,45,0.2,0.2,0.2
Manitoba,"    Pakistan",1210,640,570,2.1,2.2,1.9
Manitoba,"    Philippines",11705,5535,6165,20.1,19.2,20.9
Manitoba,"    Saudi Arabia",130,70,65,0.2,0.2,0.2
Manitoba,"    Sri Lanka",190,95,100,0.3,0.3,0.3
Manitoba,"    Syria",1575,855,725,2.7,3,2.5
Manitoba,"    Turkey",120,65,60,0.2,0.2,0.2
Manitoba,"    United Arab Emirates",175,95,80,0.3,0.3,0.3
Manitoba,"    Viet Nam",580,250,335,1,0.9,1.1
Manitoba,"    Other places of birth in Asia",1075,545,530,1.8,1.9,1.8
Manitoba,"  Oceania and other",215,120,100,0.4,0.4,0.3
Manitoba,"    Australia",105,50,50,0.2,0.2,0.2
Manitoba,"    Other places of birth",115,65,45,0.2,0.2,0.2
Saskatchewan,"  Americas",12580,5910,6675,9.1,8.7,9.6
Saskatchewan,"    Brazil",380,150,230,0.3,0.2,0.3
Saskatchewan,"    Colombia",665,315,350,0.5,0.5,0.5
Saskatchewan,"    El Salvador",620,280,345,0.5,0.4,0.5
Saskatchewan,"    Guyana",165,65,95,0.1,0.1,0.1
Saskatchewan,"    Haiti",60,35,25,0,0.1,0
Saskatchewan,"    Jamaica",1360,660,700,1,1,1
Saskatchewan,"    Mexico",1720,870,850,1.2,1.3,1.2
Saskatchewan,"    Peru",160,45,120,0.1,0.1,0.2
Saskatchewan,"    Trinidad and Tobago",200,65,135,0.1,0.1,0.2
Saskatchewan,"    United States of America",5215,2375,2835,3.8,3.5,4.1
Saskatchewan,"    Other places of birth in Americas",2030,1040,995,1.5,1.5,1.4
Saskatchewan,"  Europe",21710,10705,11010,15.8,15.8,15.8
Saskatchewan,"    Bosnia and Herzegovina",500,250,250,0.4,0.4,0.4
